"OrderID","CustomerID","EmployeeID","OrderDate","ShipperID"
"1","60","36","2025-12-08","6"
"2","302","8","2025-02-01","6"
"3","334","20","2023-09-05","8"
"4","159","2","2025-09-10","3"
"5","168","21","2025-07-22","1"
"6","135","4","2025-11-05","5"
"7","484","44","2023-04-19","5"
"8","9","26","2025-03-07","9"
"9","218","47","2024-07-12","7"
"10","117","20","2025-10-07","5"
"11","202","18","2023-04-25","7"
"12","145","12","2025-11-10","8"
"13","304","2","2025-11-22","6"
"14","239","2","2024-03-21","7"
"15","315","4","2024-03-30","2"
"16","236","22","2024-06-28","5"
"17","30","30","2024-04-16","10"
"18","464","29","2025-11-19","3"
"19","484","6","2025-12-07","9"
"20","344","42","2024-08-18","2"
"21","278","30","2023-04-16","10"
"22","39","44","2024-08-26","1"
"23","58","31","2024-07-22","4"
"24","61","46","2025-10-06","5"
"25","138","4","2025-03-21","3"
"26","179","39","2025-03-09","3"
"27","205","35","2025-10-13","4"
"28","441","20","2025-06-22","4"
"29","294","27","2024-06-23","8"
"30","294","47","2024-04-20","1"
"31","98","39","2022-12-16","1"
"32","161","47","2025-03-24","4"
"33","163","8","2025-07-30","1"
"34","229","13","2024-11-16","7"
"35","274","9","2023-02-17","5"
"36","213","4","2023-08-22","8"
"37","447","19","2025-02-25","1"
"38","25","49","2023-10-09","7"
"39","326","4","2024-10-17","5"
"40","466","22","2023-01-15","7"
"41","93","37","2025-02-07","9"
"42","195","15","2023-10-29","9"
"43","176","7","2025-03-29","9"
"44","273","8","2023-09-28","4"
"45","95","18","2025-02-09","3"
"46","200","1","2025-11-03","6"
"47","188","2","2024-07-14","4"
"48","351","1","2024-10-12","9"
"49","26","2","2025-06-24","5"
"50","106","11","2024-07-16","10"
"51","338","23","2024-10-18","6"
"52","250","18","2023-03-08","5"
"53","184","42","2023-10-21","1"
"54","408","40","2025-05-27","1"
"55","30","24","2024-08-02","3"
"56","226","42","2025-03-24","2"
"57","286","30","2025-11-01","6"
"58","76","17","2023-11-23","9"
"59","34","1","2024-04-23","3"
"60","110","24","2023-12-04","2"
"61","145","41","2025-06-22","1"
"62","212","31","2024-09-02","9"
"63","363","40","2023-05-18","5"
"64","463","43","2023-11-12","5"
"65","103","34","2024-10-03","10"
"66","130","49","2025-01-10","9"
"67","264","27","2023-11-04","6"
"68","32","17","2025-01-14","3"
"69","77","45","2025-12-06","3"
"70","375","48","2023-10-23","1"
"71","472","37","2024-11-15","7"
"72","172","38","2023-03-18","7"
"73","237","49","2024-09-20","8"
"74","234","11","2024-02-12","2"
"75","96","5","2023-09-23","9"
"76","291","30","2023-02-26","5"
"77","49","25","2024-05-11","4"
"78","395","26","2023-04-26","2"
"79","299","7","2023-01-06","9"
"80","176","10","2023-03-14","2"
"81","478","43","2025-01-19","6"
"82","277","32","2024-03-23","1"
"83","5","14","2025-03-14","3"
"84","280","39","2025-07-07","10"
"85","335","41","2022-12-28","6"
"86","447","46","2023-07-29","5"
"87","414","21","2023-09-13","1"
"88","173","9","2023-08-22","5"
"89","234","33","2023-08-06","2"
"90","53","48","2025-08-11","9"
"91","388","29","2024-04-01","8"
"92","433","24","2022-12-27","2"
"93","17","47","2023-01-05","3"
"94","381","30","2023-04-22","8"
"95","382","10","2022-12-22","2"
"96","339","23","2024-12-17","6"
"97","476","31","2025-03-14","10"
"98","113","32","2023-05-15","5"
"99","482","44","2024-09-23","10"
"100","357","24","2025-03-08","6"
"101","11","5","2023-08-23","3"
"102","473","37","2025-08-20","2"
"103","191","4","2024-09-27","2"
"104","355","19","2023-03-15","2"
"105","121","8","2024-01-05","6"
"106","258","26","2024-03-07","4"
"107","79","43","2025-08-16","4"
"108","200","10","2024-02-27","9"
"109","400","6","2024-04-27","3"
"110","148","2","2024-12-24","9"
"111","327","1","2025-02-22","5"
"112","93","27","2025-01-21","9"
"113","322","33","2024-08-02","1"
"114","322","10","2024-10-31","6"
"115","206","9","2024-06-15","2"
"116","37","25","2023-07-23","3"
"117","417","16","2022-12-25","4"
"118","387","36","2024-01-22","6"
