"ProductID","ProductName","SupplierID","CategoryID","Price"
"1","Select Mixer 1","46","14","11,43"
"2","Pure Crunch 2","26","9","12,57"
"3","Eco Sauce 3","9","13","13,05"
"4","Eco Snack 4","1","12","14,54"
"5","Bright Sauce 5","43","4","15,36"
"6","Bright Widget 6","12","13","16,89"
"7","Deluxe Blend 7","14","8","17,63"
"8","Eco Bar 8","39","5","18,78"
"9","Deluxe Cream 9","7","9","19,7"
"10","Fresh Blend 10","9","1","20,48"
"11","Quick Crunch 11","28","3","21,98"
"12","Deluxe Juice 12","33","6","22,42"
"13","Ultra Juice 13","21","7","23,34"
"14","Deluxe Serum 14","42","10","24,95"
"15","Select Cream 15","22","3","25,96"
"16","Select Juice 16","24","11","26,16"
"17","Pure Mixer 17","27","13","27,71"
"18","Quick Cleanser 18","44","6","28,32"
"19","Max Widget 19","44","8","29,38"
"20","Classic Cream 20","16","1","30,76"
"21","Pure Granola 21","45","5","31,81"
"22","Smart Juice 22","21","14","32,3"
"23","Quick Sauce 23","9","4","33,32"
"24","Smart Snack 24","20","10","34,27"
"25","Power Granola 25","41","10","35,44"
"26","Deluxe Bar 26","2","12","36,72"
"27","Classic Serum 27","9","4","37,22"
"28","Pro Cream 28","7","12","38,26"
"29","Pure Juice 29","20","12","39,48"
"30","Ultra Widget 30","27","5","40,42"
"31","Quick Cream 31","28","10","41,04"
"32","Pro Mixer 32","11","8","42,22"
"33","Pro Bar 33","39","12","43,81"
"34","Max Blend 34","44","6","44,51"
"35","Bright Blend 35","10","2","45,71"
"36","Fresh Blend 36","3","9","46,69"
"37","Ultra Cleanser 37","25","15","47,78"
"38","Ultra Tablet 38","49","1","48,02"
"39","Pure Bar 39","28","12","49,18"
"40","Quick Sauce 40","19","8","50,87"
"41","Smart Cream 41","44","7","51,2"
"42","Pure Sauce 42","49","5","52,28"
"43","Prime Biscuit 43","22","12","53,06"
"44","Eco Granola 44","11","1","54,12"
"45","Ultra Granola 45","26","4","55,3"
"46","Bright Blend 46","12","14","56,91"
"47","Max Juice 47","12","10","57,09"
"48","Ultra Tablet 48","29","7","58,53"
"49","Classic Blend 49","40","9","59,18"
"50","Power Biscuit 50","24","13","60,12"
"51","Max Blend 51","44","8","61,89"
"52","Pure Bar 52","32","13","62,57"
"53","Prime Juice 53","17","13","63,05"
"54","Eco Granola 54","7","6","64,92"
"55","Essential Blend 55","41","11","65,77"
"56","Deluxe Cleanser 56","47","13","66,72"
"57","Fresh Blend 57","7","14","67,4"
"58","Essential Crunch 58","11","3","68,03"
"59","Bright Tablet 59","23","5","69,55"
"60","Smart Tablet 60","15","6","70,44"
"61","Pure Sauce 61","22","10","71,28"
"62","Smart Serum 62","40","1","72,19"
"63","Essential Sauce 63","13","7","73,97"
"64","Quick Cleanser 64","44","5","74,25"
"65","Essential Snack 65","41","2","75,18"
"66","Deluxe Tablet 66","37","12","76,71"
"67","Ultra Mixer 67","23","8","77,04"
"68","Select Granola 68","25","12","78,01"
"69","Power Mixer 69","5","6","79,58"
"70","Pro Blend 70","32","1","80,82"
"71","Bright Juice 71","41","4","81,09"
"72","Select Tablet 72","10","2","82,69"
"73","Max Mixer 73","28","2","83,62"
"74","Pro Biscuit 74","49","11","84,02"
"75","Max Mixer 75","26","2","85,98"
"76","Essential Tablet 76","11","6","86,34"
"77","Max Serum 77","34","3","87,39"
"78","Power Tablet 78","12","7","88,7"
"79","Max Juice 79","7","9","89,42"
"80","Quick Tablet 80","18","1","90,49"
"81","Smart Bar 81","14","13","91,24"
"82","Essential Granola 82","5","11","92,79"
"83","Pure Blend 83","41","2","93,59"
"84","Prime Juice 84","2","5","94,58"
"85","Select Widget 85","24","2","95,99"
"86","Power Sauce 86","31","6","96,28"
"87","Select Biscuit 87","14","14","97,11"
"88","Max Bar 88","26","13","98,99"
"89","Classic Granola 89","27","4","99,13"
"90","Essential Serum 90","32","3","100,23"
"91","Essential Blend 91","25","12","101,87"
"92","Bright Granola 92","11","4","102,59"
"93","Pure Snack 93","15","15","103,77"
"94","Pro Crunch 94","43","10","104,76"
"95","Essential Juice 95","2","1","105,98"
"96","Prime Serum 96","34","12","106,38"
"97","Power Mixer 97","34","12","107,03"
"98","Classic Blend 98","13","13","108,57"
"99","Deluxe Serum 99","44","5","109,07"
"100","Select Blend 100","16","10","110,24"
"101","Select Bar 101","18","8","111,63"
"102","Ultra Serum 102","41","7","112,26"
"103","Pure Widget 103","7","15","113,4"
"104","Pure Blend 104","16","1","114,53"
"105","Fresh Granola 105","13","6","115,07"
"106","Pure Granola 106","13","2","116,65"
"107","Smart Tablet 107","50","15","117,08"
"108","Classic Cleanser 108","40","9","118,72"
"109","Smart Sauce 109","1","4","119,02"
"110","Bright Cleanser 110","29","8","120,53"
"111","Quick Crunch 111","2","13","121,33"
"112","Ultra Crunch 112","29","10","122,7"
"113","Prime Blend 113","29","12","123,95"
"114","Essential Widget 114","29","12","124,66"
"115","Quick Cream 115","35","14","125,27"
"116","Select Blend 116","26","6","126,4"
"117","Ultra Widget 117","17","12","127,94"
"118","Fresh Widget 118","13","14","128,58"
"119","Essential Tablet 119","25","2","129,22"
"120","Classic Serum 120","25","3","130,07"
"121","Eco Widget 121","2","2","131,96"
"122","Quick Cream 122","10","3","132,1"
"123","Max Blend 123","26","3","133,08"
"124","Classic Tablet 124","31","11","134,79"
"125","Pure Snack 125","26","3","135,55"
"126","Bright Biscuit 126","26","2","136,08"
"127","Ultra Crunch 127","34","2","137,83"
"128","Pro Widget 128","16","9","138,63"
"129","Eco Serum 129","48","6","139,55"
"130","Select Snack 130","16","10","140,68"
"131","Ultra Crunch 131","19","2","141,53"
"132","Fresh Cleanser 132","21","4","142,74"
"133","Essential Sauce 133","45","1","143"
"134","Prime Cream 134","1","14","144,02"
"135","Max Mixer 135","34","14","145,7"
"136","Ultra Blend 136","7","12","146,22"
"137","Prime Widget 137","43","11","147,68"
"138","Prime Bar 138","8","1","148,17"
"139","Select Cleanser 139","19","14","149,44"
"140","Quick Biscuit 140","46","7","150,55"
"141","Ultra Cleanser 141","5","2","151,03"
"142","Eco Crunch 142","36","12","152,42"
"143","Essential Snack 143","4","9","153,18"
"144","Quick Tablet 144","32","7","154,78"
"145","Eco Biscuit 145","2","1","155,77"
"146","Deluxe Juice 146","7","1","156,09"
"147","Ultra Blend 147","14","14","157,59"
