OrderID,ProductID,Quantity
1670,184,25
304,688,18
505,713,26
948,843,7
374,149,9
194,582,24
284,672,47
1238,244,38
948,487,33
210,892,16
552,544,38
342,684,48
1147,386,38
1192,349,6
414,847,41
318,849,38
1356,504,39
138,482,30
973,46,17
1878,903,26
973,865,23
983,164,19
522,386,27
981,1000,16
984,684,8
486,79,46
1659,816,15
1150,799,41
1225,276,47
1777,382,11
71,749,30
1267,350,2
668,850,2
169,916,9
1456,542,6
532,8,32
1954,708,33
285,850,3
1196,695,4
303,39,2
118,472,38
1577,217,19
1961,197,11
510,588,16
1903,532,5
1687,227,34
1526,708,22
1299,645,3
70,491,38
326,268,19
1189,619,8
1718,273,44
1158,935,28
1766,539,19
986,447,28
1759,587,14
803,985,38
1158,278,36
816,713,42
320,933,24
777,998,32
732,131,13
1478,155,38
708,607,28
442,863,10
721,18,21
1006,626,18
470,923,33
611,595,49
662,467,7
196,950,15
977,611,29
930,865,12
1437,959,3
1478,405,49
1392,165,18
1051,195,43
424,735,28
1689,86,5
1857,428,17
1671,988,8
1319,87,11
525,675,25
300,551,26
964,515,30
567,357,2
1416,308,42
84,584,21
994,132,2
1909,720,14
276,423,33
1815,249,2
381,808,38
533,898,30
77,713,26
360,82,20
1774,810,7
827,883,20
601,96,29
726,55,18
1263,835,11
1117,913,42
1929,111,24
1380,912,49
1356,365,2
549,170,34
845,872,4
1491,430,14
1606,437,21
847,75,45
1953,508,48
615,785,22
1249,285,23
633,119,12
1867,567,41
1049,902,25
1343,522,21
680,159,33
314,335,37
410,482,13
683,468,22
1335,427,6
386,194,18
1342,858,21
794,480,16
1082,815,32
1312,885,27
1334,353,47
385,272,49
1350,327,29
6,726,44
27,364,47
379,476,36
1525,543,33
1835,222,28
1992,658,2
456,481,15
1295,208,18
129,570,24
1785,365,10
1632,525,45
821,425,15
903,81,41
1454,636,32
558,927,12
1159,968,7
1586,142,12
1651,427,30
1073,104,40
441,374,44
171,506,20
1801,757,43
1557,902,38
900,29,22
1219,803,48
956,621,44
63,568,25
1036,959,12
1154,934,49
177,28,7
1919,727,21
551,953,30
113,352,32
1333,271,39
236,741,13
170,372,40
1264,684,9
1753,921,18
12,572,44
1223,72,6
59,488,2
1981,30,49
1094,786,46
223,332,44
334,746,48
365,534,6
919,643,24
1820,949,8
71,214,16
462,382,16
344,59,3
264,566,13
1867,167,18
481,744,36
274,24,5
1173,994,46
1671,946,23
326,550,43
273,281,4
1460,610,24
1111,636,15
1394,289,35
118,736,14
575,696,29
1104,665,44
72,738,9
1585,938,13
1203,823,41
1977,779,11
1916,944,49
1997,895,19
923,580,40
136,424,38
494,54,20
1969,52,2
1249,769,28
1083,203,45
1852,579,7
1777,722,13
336,233,8
1282,56,8
48,672,48
1217,318,20
794,907,43
1148,342,8
661,707,21
1949,456,46
995,256,33
1038,73,25
748,955,22
1421,309,44
730,516,17
1178,582,37
928,671,31
1827,890,22
752,588,12
641,940,7
1086,18,15
984,831,1
1685,739,38
304,802,7
1318,297,23
64,259,20
803,232,39
1924,221,22
1871,448,9
406,876,4
681,630,9
1115,199,27
1793,383,24
1586,300,31
1086,694,12
1262,202,35
1173,531,29
180,953,44
1025,612,11
1167,928,35
1003,319,22
566,700,3
1313,750,28
1151,91,37
1147,527,8
1666,618,1
1360,423,44
702,918,43
1263,257,26
234,733,11
641,165,11
1405,621,26
93,741,46
1752,902,25
41,80,22
1974,603,6
1563,16,38
283,467,26
1191,282,32
1957,992,1
332,400,45
200,589,29
548,721,17
1532,349,48
999,123,39
1630,721,8
335,111,5
1279,85,38
1620,756,9
1593,208,11
1490,491,40
876,88,42
332,520,9
1259,878,9
403,470,46
293,701,46
1478,887,15
802,606,28
515,405,9
663,283,8
249,321,5
713,65,24
1935,676,31
786,447,19
255,817,12
12,235,9
1418,957,2
1626,188,26
625,58,25
1046,512,32
544,665,28
299,719,19
1007,605,33
848,918,38
1142,645,47
761,774,42
348,140,30
791,444,31
1006,806,42
337,828,7
59,103,46
953,768,28
1977,501,31
233,898,8
204,539,36
425,808,26
951,183,22
1346,363,47
690,573,3
282,193,30
1181,571,42
998,150,14
206,539,28
454,215,36
843,145,3
741,910,24
1247,832,4
1524,994,37
1777,729,23
1359,102,11
808,618,42
488,723,8
1204,513,27
961,16,48
55,22,6
77,851,7
942,64,49
1062,210,33
105,560,10
121,540,23
619,741,32
639,641,33
799,670,7
